Model,DPO2002B
Firmware Version,1.52

Point Format,Y,,,
9.9846e-01,-0.584,-0.592,0.138,0.11
9.9923e-01,-0.584,-0.568,0.126,0.154
1.0000e-00,-0.576,-0.592,0.126,0.11
1.0008e+00,-0.584,-0.568,0.13,0.15
1.0015e+00,-0.568,-0.584,0.126,0.106
1.0023e+00,-0.568,-0.56,0.13,0.15
1.0031e+00,-0.568,-0.576,0.13,0.102
1.0038e+00,-0.568,-0.552,0.126,0.15
1.0046e+00,-0.56,-0.568,0.122,0.102
1.0054e+00,-0.56,-0.544,0.13,0.146
1.0061e+00,-0.552,-0.568,0.126,0.098
1.0069e+00,-0.552,-0.544,0.114,0.146
1.0077e+00,-0.552,-0.56,0.122,0.094
1.0084e+00,-0.552,-0.536,0.126,0.142
1.0092e+00,-0.544,-0.552,0.114,0.098
1.0100e+00,-0.544,-0.528,0.118,0.142
1.0108e+00,-0.544,-0.552,0.118,0.094
1.0115e+00,-0.536,-0.528,0.114,0.138
1.0123e+00,-0.536,-0.544,0.114,0.094
1.0131e+00,-0.528,-0.52,0.118,0.138
1.0138e+00,-0.528,-0.536,0.11,0.094
1.0146e+00,-0.52,-0.512,0.114,0.134
1.0154e+00,-0.52,-0.528,0.114,0.09
1.0161e+00,-0.52,-0.504,0.11,0.134
1.0169e+00,-0.512,-0.528,0.114,0.09
1.0177e+00,-0.512,-0.504,0.118,0.134
1.0184e+00,-0.512,-0.52,0.106,0.086
1.0192e+00,-0.504,-0.496,0.114,0.13
1.0200e+00,-0.504,-0.512,0.106,0.086
1.0207e+00,-0.504,-0.488,0.11,0.13
1.0215e+00,-0.496,-0.504,0.106,0.082
1.0223e+00,-0.496,-0.488,0.102,0.126
1.0230e+00,-0.488,-0.504,0.102,0.078
1.0238e+00,-0.488,-0.48,0.106,0.126
1.0246e+00,-0.488,-0.496,0.106,0.078
1.0253e+00,-0.48,-0.472,0.106,0.122
1.0261e+00,-0.48,-0.488,0.094,0.078
1.0269e+00,-0.472,-0.464,0.098,0.122
1.0276e+00,-0.464,-0.48,0.106,0.074
1.0284e+00,-0.472,-0.456,0.098,0.122
1.0292e+00,-0.464,-0.472,0.102,0.074
1.0300e+00,-0.464,-0.448,0.098,0.114
1.0307e+00,-0.456,-0.472,0.094,0.07
1.0315e+00,-0.456,-0.44,0.094,0.114
1.0323e+00,-0.448,-0.464,0.098,0.07
1.0330e+00,-0.448,-0.44,0.086,0.11
1.0338e+00,-0.448,-0.456,0.082,0.066
1.0346e+00,-0.44,-0.432,0.094,0.11
1.0353e+00,-0.44,-0.448,0.086,0.066
1.0361e+00,-0.432,-0.424,0.082,0.11
1.0369e+00,-0.432,-0.44,0.09,0.062
1.0376e+00,-0.432,-0.416,0.082,0.106
1.0384e+00,-0.432,-0.432,0.082,0.062
1.0392e+00,-0.424,-0.416,0.09,0.106
1.0399e+00,-0.416,-0.432,0.078,0.058
1.0407e+00,-0.416,-0.4,0.078,0.102
1.0415e+00,-0.408,-0.416,0.078,0.054
1.0422e+00,-0.408,-0.4,0.086,0.102
1.0430e+00,-0.408,-0.416,0.07,0.054
1.0438e+00,-0.4,-0.392,0.074,0.098
1.0445e+00,-0.392,-0.408,0.078,0.05
1.0453e+00,-0.392,-0.384,0.066,0.094
1.0461e+00,-0.384,-0.4,0.07,0.05
1.0469e+00,-0.384,-0.376,0.07,0.094
1.0476e+00,-0.376,-0.392,0.07,0.05
1.0484e+00,-0.376,-0.368,0.066,0.094
1.0492e+00,-0.376,-0.384,0.07,0.046
1.0499e+00,-0.368,-0.36,0.07,0.09
1.0507e+00,-0.368,-0.376,0.058,0.046
1.0515e+00,-0.368,-0.352,0.074,0.086
1.0522e+00,-0.36,-0.368,0.062,0.042
1.0530e+00,-0.36,-0.344,0.058,0.086
1.0538e+00,-0.352,-0.36,0.07,0.042
1.0545e+00,-0.352,-0.336,0.054,0.082
1.0553e+00,-0.344,-0.352,0.058,0.038
1.0561e+00,-0.336,-0.328,0.058,0.078
1.0568e+00,-0.336,-0.344,0.054,0.034
1.0576e+00,-0.336,-0.32,0.054,0.078
1.0584e+00,-0.328,-0.336,0.054,0.034
1.0591e+00,-0.328,-0.312,0.054,0.078
1.0599e+00,-0.32,-0.328,0.046,0.034
1.0607e+00,-0.32,-0.304,0.05,0.074
1.0614e+00,-0.312,-0.32,0.054,0.03
1.0622e+00,-0.312,-0.296,0.05,0.07
1.0630e+00,-0.304,-0.312,0.054,0.026
1.0637e+00,-0.304,-0.296,0.046,0.07
1.0645e+00,-0.304,-0.312,0.042,0.026
1.0653e+00,-0.296,-0.28,0.046,0.066
1.0661e+00,-0.296,-0.304,0.05,0.022
1.0668e+00,-0.288,-0.272,0.046,0.066
1.0676e+00,-0.28,-0.296,0.038,0.018
1.0684e+00,-0.28,-0.272,0.046,0.062
1.0691e+00,-0.272,-0.288,0.042,0.018
1.0699e+00,-0.272,-0.256,0.038,0.062
1.0707e+00,-0.272,-0.28,0.034,0.014
1.0714e+00,-0.264,-0.248,0.042,0.058
1.0722e+00,-0.256,-0.272,0.026,0.014
1.0730e+00,-0.248,-0.24,0.034,0.058
1.0737e+00,-0.248,-0.256,0.03,0.01
1.0745e+00,-0.248,-0.232,0.026,0.054
1.0753e+00,-0.24,-0.248,0.034,0.01
1.0760e+00,-0.24,-0.224,0.026,0.054
1.0768e+00,-0.232,-0.24,0.026,0.006
1.0776e+00,-0.232,-0.216,0.026,0.05
1.0783e+00,-0.232,-0.232,0.03,0.006
1.0791e+00,-0.224,-0.208,0.026,0.046
1.0799e+00,-0.216,-0.224,0.026,0.002
1.0806e+00,-0.216,-0.2,0.022,0.046
1.0814e+00,-0.208,-0.216,0.018,-0.002
1.0822e+00,-0.208,-0.192,0.022,0.042
1.0829e+00,-0.2,-0.208,0.026,-0.002
1.0837e+00,-0.2,-0.184,0.022,0.042
1.0845e+00,-0.192,-0.2,0.018,-0.002
1.0853e+00,-0.184,-0.176,0.022,0.038
1.0860e+00,-0.184,-0.192,0.014,-0.01
1.0868e+00,-0.176,-0.168,0.018,0.038
1.0876e+00,-0.176,-0.184,0.014,-0.01
1.0883e+00,-0.168,-0.16,0.014,0.034
1.0891e+00,-0.168,-0.176,0.014,-0.014
1.0899e+00,-0.16,-0.152,0.014,0.03
1.0906e+00,-0.16,-0.168,0.002,-0.014
1.0914e+00,-0.152,-0.144,-0.002,0.034
1.0922e+00,-0.152,-0.16,-0.002,-0.014
1.0929e+00,-0.152,-0.136,-0.002,0.026
1.0937e+00,-0.144,-0.152,0.002,-0.018
1.0945e+00,-0.136,-0.128,0.002,0.026
1.0952e+00,-0.136,-0.144,0.006,-0.022
1.0960e+00,-0.128,-0.12,-0.006,0.022
1.0968e+00,-0.128,-0.136,0.002,-0.022
1.0975e+00,-0.12,-0.112,0.002,0.022
1.0983e+00,-0.12,-0.128,-0.006,-0.026
1.0991e+00,-0.112,-0.104,-0.006,0.018
1.0998e+00,-0.112,-0.12,-0.006,-0.026
1.1006e+00,-0.104,-0.088,-0.006,0.014
1.1014e+00,-0.104,-0.112,-0.006,-0.03
1.1022e+00,-0.096,-0.088,-0.002,0.014
1.1029e+00,-0.096,-0.104,-0.014,-0.034
1.1037e+00,-0.088,-0.072,-0.014,0.014
1.1045e+00,-0.08,-0.096,-0.01,-0.034
1.1052e+00,-0.08,-0.072,-0.018,0.01
1.1060e+00,-0.08,-0.088,-0.018,-0.038
1.1068e+00,-0.072,-0.064,-0.01,0.01
1.1075e+00,-0.072,-0.08,-0.018,-0.038
1.1083e+00,-0.064,-0.048,-0.018,0.006
1.1091e+00,-0.064,-0.072,-0.014,-0.042
1.1098e+00,-0.056,-0.04,-0.014,0.002
1.1106e+00,-0.048,-0.064,-0.026,-0.042
1.1114e+00,-0.048,-0.032,-0.018,0.002
1.1121e+00,-0.04,-0.056,-0.018,-0.046
1.1129e+00,-0.04,-0.024,-0.03,-0.002
1.1137e+00,-0.04,-0.04,-0.034,-0.046
1.1144e+00,-0.032,-0.016,-0.022,-0.002
1.1152e+00,-0.024,-0.032,-0.042,-0.05
1.1160e+00,-0.024,-0.008,-0.034,-0.006
1.1167e+00,-0.016,-0.024,-0.018,-0.05
1.1175e+00,-0.016,-1.78814e-10,-0.03,-0.01
1.1183e+00,-0.008,-0.016,-0.026,-0.054
1.1190e+00,-0.008,-1.78814e-10,-0.038,-0.01
1.1198e+00,-0.008,-0.016,-0.03,-0.054
1.1206e+00,-1.78814e-10,0.016,-0.034,-0.014
1.1214e+00,0.008,-1.78814e-10,-0.034,-0.058
1.1221e+00,0.008,0.024,-0.042,-0.014
1.1229e+00,0.016,0.008,-0.038,-0.058
1.1237e+00,0.016,0.032,-0.038,-0.018
1.1244e+00,0.024,0.016,-0.042,-0.062
1.1252e+00,0.032,0.04,-0.042,-0.022
1.1260e+00,0.032,0.024,-0.038,-0.07
1.1267e+00,0.032,0.048,-0.05,-0.022
1.1275e+00,0.04,0.032,-0.05,-0.066
1.1283e+00,0.048,0.056,-0.054,-0.022
1.1290e+00,0.048,0.04,-0.054,-0.07
1.1298e+00,0.048,0.064,-0.05,-0.026
1.1306e+00,0.064,0.048,-0.05,-0.07
1.1313e+00,0.064,0.072,-0.054,-0.026
1.1321e+00,0.072,0.056,-0.058,-0.074
1.1329e+00,0.064,0.08,-0.058,-0.03
1.1336e+00,0.072,0.064,-0.05,-0.078
1.1344e+00,0.08,0.088,-0.054,-0.03
1.1352e+00,0.08,0.072,-0.062,-0.078
1.1359e+00,0.088,0.096,-0.058,-0.03
1.1367e+00,0.088,0.08,-0.062,-0.082
1.1375e+00,0.096,0.104,-0.058,-0.034
1.1382e+00,0.104,0.088,-0.05,-0.082
1.1390e+00,0.096,0.12,-0.062,-0.038
1.1398e+00,0.104,0.096,-0.062,-0.082
1.1406e+00,0.112,0.12,-0.058,-0.038
1.1413e+00,0.112,0.112,-0.07,-0.09
1.1421e+00,0.12,0.136,-0.074,-0.042
1.1429e+00,0.128,0.12,-0.066,-0.094
1.1436e+00,0.128,0.144,-0.07,-0.046
1.1444e+00,0.136,0.128,-0.074,-0.09
1.1452e+00,0.136,0.144,-0.074,-0.046
1.1459e+00,0.144,0.128,-0.07,-0.094
1.1467e+00,0.144,0.152,-0.082,-0.05
1.1475e+00,0.152,0.136,-0.07,-0.098
1.1482e+00,0.152,0.168,-0.078,-0.05
1.1490e+00,0.16,0.152,-0.078,-0.102
1.1498e+00,0.16,0.176,-0.07,-0.054
1.1505e+00,0.16,0.16,-0.086,-0.102
1.1513e+00,0.168,0.184,-0.086,-0.058
1.1521e+00,0.176,0.168,-0.082,-0.102
1.1528e+00,0.176,0.192,-0.074,-0.058
1.1536e+00,0.184,0.176,-0.086,-0.106
1.1544e+00,0.192,0.2,-0.086,-0.058
1.1551e+00,0.192,0.184,-0.082,-0.106
1.1559e+00,0.2,0.208,-0.09,-0.062
1.1567e+00,0.2,0.192,-0.09,-0.11
1.1575e+00,0.208,0.216,-0.094,-0.062
1.1582e+00,0.208,0.2,-0.086,-0.11
1.1590e+00,0.216,0.224,-0.098,-0.062
1.1598e+00,0.216,0.208,-0.086,-0.114
1.1605e+00,0.224,0.232,-0.094,-0.066
1.1613e+00,0.224,0.216,-0.098,-0.118
1.1621e+00,0.232,0.24,-0.094,-0.07
1.1628e+00,0.232,0.224,-0.086,-0.118
1.1636e+00,0.24,0.248,-0.098,-0.07
1.1644e+00,0.24,0.232,-0.094,-0.122
1.1651e+00,0.248,0.256,-0.094,-0.074
1.1659e+00,0.248,0.24,-0.094,-0.122
1.1667e+00,0.256,0.264,-0.102,-0.074
1.1674e+00,0.256,0.248,-0.094,-0.122
1.1682e+00,0.264,0.272,-0.11,-0.078
1.1690e+00,0.272,0.256,-0.098,-0.126
1.1697e+00,0.272,0.28,-0.11,-0.082
1.1705e+00,0.28,0.264,-0.106,-0.126
1.1713e+00,0.28,0.288,-0.11,-0.082
1.1720e+00,0.288,0.272,-0.106,-0.13
1.1728e+00,0.288,0.296,-0.114,-0.082
1.1736e+00,0.296,0.28,-0.114,-0.13
1.1743e+00,0.296,0.304,-0.11,-0.086
1.1751e+00,0.296,0.288,-0.106,-0.138
1.1759e+00,0.304,0.312,-0.114,-0.09
1.1767e+00,0.304,0.296,-0.11,-0.138
1.1774e+00,0.312,0.32,-0.106,-0.09
1.1782e+00,0.312,0.304,-0.118,-0.138
1.1790e+00,0.32,0.328,-0.11,-0.09
1.1797e+00,0.32,0.312,-0.118,-0.138
1.1805e+00,0.328,0.336,-0.126,-0.094
1.1813e+00,0.328,0.32,-0.118,-0.142
1.1820e+00,0.336,0.344,-0.118,-0.094
1.1828e+00,0.344,0.328,-0.126,-0.146
1.1836e+00,0.344,0.36,-0.122,-0.098
1.1843e+00,0.344,0.336,-0.122,-0.146
1.1851e+00,0.352,0.36,-0.126,-0.098
1.1859e+00,0.352,0.344,-0.122,-0.15
1.1866e+00,0.36,0.368,-0.122,-0.102
1.1874e+00,0.36,0.352,-0.126,-0.146
1.1882e+00,0.36,0.376,-0.126,-0.102
1.1889e+00,0.368,0.36,-0.122,-0.15
1.1897e+00,0.368,0.384,-0.122,-0.106
1.1905e+00,0.376,0.368,-0.134,-0.15
1.1912e+00,0.376,0.392,-0.126,-0.106
1.1920e+00,0.384,0.376,-0.13,-0.154
1.1928e+00,0.384,0.4,-0.138,-0.106
1.1935e+00,0.392,0.384,-0.13,-0.154
1.1943e+00,0.392,0.408,-0.134,-0.11
1.1951e+00,0.4,0.392,-0.138,-0.158
1.1959e+00,0.4,0.416,-0.13,-0.114
1.1966e+00,0.408,0.4,-0.138,-0.158
1.1974e+00,0.408,0.424,-0.142,-0.114
1.1982e+00,0.416,0.408,-0.138,-0.162
1.1989e+00,0.416,0.432,-0.142,-0.118
1.1997e+00,0.424,0.416,-0.142,-0.162
1.2005e+00,0.424,0.432,-0.138,-0.118
1.2012e+00,0.424,0.416,-0.138,-0.162
1.2020e+00,0.432,0.44,-0.154,-0.118
1.2028e+00,0.432,0.424,-0.146,-0.166
1.2035e+00,0.432,0.448,-0.138,-0.122
1.2043e+00,0.44,0.432,-0.15,-0.166
1.2051e+00,0.448,0.456,-0.15,-0.122
1.2058e+00,0.448,0.44,-0.146,-0.17
1.2066e+00,0.448,0.464,-0.146,-0.126
1.2074e+00,0.456,0.448,-0.15,-0.17
1.2081e+00,0.456,0.472,-0.142,-0.126
1.2089e+00,0.464,0.456,-0.146,-0.174
1.2097e+00,0.464,0.48,-0.15,-0.126
1.2104e+00,0.472,0.456,-0.154,-0.174
1.2112e+00,0.472,0.48,-0.162,-0.13
1.2120e+00,0.472,0.464,-0.162,-0.178
1.2127e+00,0.48,0.488,-0.15,-0.13
1.2135e+00,0.48,0.472,-0.146,-0.178
1.2143e+00,0.488,0.496,-0.158,-0.134
1.2151e+00,0.488,0.48,-0.158,-0.178
1.2158e+00,0.488,0.504,-0.162,-0.134
1.2166e+00,0.496,0.48,-0.166,-0.182
1.2174e+00,0.496,0.504,-0.162,-0.138
1.2181e+00,0.504,0.488,-0.158,-0.182
1.2189e+00,0.504,0.512,-0.162,-0.138
1.2197e+00,0.504,0.496,-0.166,-0.182
1.2204e+00,0.504,0.52,-0.154,-0.138
1.2212e+00,0.512,0.504,-0.162,-0.182
1.2220e+00,0.512,0.528,-0.166,-0.138
1.2227e+00,0.52,0.512,-0.166,-0.186
1.2235e+00,0.52,0.536,-0.17,-0.142
1.2243e+00,0.528,0.512,-0.17,-0.19
1.2250e+00,0.528,0.536,-0.162,-0.142
1.2258e+00,0.528,0.52,-0.162,-0.19
1.2266e+00,0.536,0.544,-0.17,-0.142
1.2273e+00,0.536,0.528,-0.166,-0.19
1.2281e+00,0.544,0.552,-0.166,-0.146
1.2289e+00,0.536,0.536,-0.17,-0.194
1.2296e+00,0.544,0.552,-0.174,-0.146
1.2304e+00,0.552,0.536,-0.17,-0.19
1.2312e+00,0.544,0.56,-0.174,-0.15
1.2320e+00,0.552,0.544,-0.174,-0.194
1.2327e+00,0.552,0.568,-0.17,-0.146
1.2335e+00,0.56,0.552,-0.174,-0.194
1.2343e+00,0.56,0.576,-0.178,-0.15
1.2350e+00,0.568,0.56,-0.17,-0.198
1.2358e+00,0.568,0.576,-0.186,-0.15
1.2366e+00,0.568,0.56,-0.178,-0.198
1.2373e+00,0.568,0.584,-0.174,-0.15
1.2381e+00,0.576,0.568,-0.186,-0.198
1.2389e+00,0.576,0.592,-0.174,-0.154
1.2396e+00,0.584,0.576,-0.174,-0.198
1.2404e+00,0.584,0.592,-0.182,-0.154
1.2412e+00,0.584,0.576,-0.19,-0.202
1.2419e+00,0.592,0.6,-0.186,-0.154
1.2427e+00,0.592,0.584,-0.174,-0.202
1.2435e+00,0.592,0.608,-0.19,-0.154
1.2442e+00,0.6,0.584,-0.182,-0.202
1.2450e+00,0.6,0.608,-0.182,-0.158
1.2458e+00,0.6,0.592,-0.194,-0.206
1.2465e+00,0.6,0.616,-0.186,-0.162
1.2473e+00,0.608,0.6,-0.178,-0.206
1.2481e+00,0.608,0.624,-0.182,-0.162
1.2488e+00,0.608,0.6,-0.182,-0.206
1.2496e+00,0.616,0.624,-0.182,-0.162
1.2504e+00,0.616,0.608,-0.186,-0.206
1.2512e+00,0.616,0.632,-0.186,-0.166
1.2519e+00,0.624,0.616,-0.182,-0.206
1.2527e+00,0.624,0.632,-0.194,-0.166
1.2535e+00,0.624,0.616,-0.194,-0.21
1.2542e+00,0.624,0.64,-0.186,-0.166
1.2550e+00,0.632,0.624,-0.194,-0.21
1.2558e+00,0.632,0.64,-0.186,-0.166
1.2565e+00,0.632,0.624,-0.178,-0.21
1.2573e+00,0.632,0.648,-0.194,-0.166
1.2581e+00,0.64,0.632,-0.194,-0.214
1.2588e+00,0.64,0.648,-0.182,-0.166
1.2596e+00,0.64,0.632,-0.198,-0.21
1.2604e+00,0.64,0.656,-0.194,-0.17
1.2611e+00,0.648,0.64,-0.182,-0.214
1.2619e+00,0.648,0.664,-0.194,-0.17
1.2627e+00,0.648,0.64,-0.198,-0.214
1.2634e+00,0.648,0.664,-0.186,-0.17
1.2642e+00,0.656,0.648,-0.194,-0.214
1.2650e+00,0.656,0.664,-0.198,-0.17
1.2657e+00,0.656,0.648,-0.194,-0.214
1.2665e+00,0.656,0.672,-0.194,-0.17
1.2673e+00,0.664,0.656,-0.198,-0.218
1.2680e+00,0.664,0.68,-0.198,-0.174
1.2688e+00,0.664,0.656,-0.198,-0.222
1.2696e+00,0.672,0.68,-0.194,-0.17
1.2704e+00,0.672,0.664,-0.202,-0.218
1.2711e+00,0.672,0.688,-0.194,-0.174
1.2719e+00,0.68,0.664,-0.202,-0.218
1.2727e+00,0.672,0.688,-0.194,-0.174
1.2734e+00,0.68,0.672,-0.194,-0.218
1.2742e+00,0.68,0.688,-0.198,-0.174
1.2750e+00,0.68,0.672,-0.198,-0.218
1.2757e+00,0.688,0.696,-0.194,-0.174
1.2765e+00,0.688,0.68,-0.198,-0.218
1.2773e+00,0.688,0.696,-0.206,-0.174
1.2780e+00,0.688,0.68,-0.194,-0.222
1.2788e+00,0.688,0.704,-0.202,-0.174
1.2796e+00,0.688,0.68,-0.202,-0.222
1.2803e+00,0.696,0.704,-0.198,-0.178
1.2811e+00,0.696,0.688,-0.202,-0.222
1.2819e+00,0.696,0.704,-0.206,-0.178
1.2826e+00,0.696,0.688,-0.202,-0.222
1.2834e+00,0.696,0.712,-0.194,-0.178
1.2842e+00,0.704,0.688,-0.198,-0.222
1.2849e+00,0.704,0.712,-0.21,-0.178
1.2857e+00,0.704,0.696,-0.198,-0.222
1.2865e+00,0.704,0.712,-0.206,-0.174
1.2873e+00,0.704,0.696,-0.194,-0.222
1.2880e+00,0.704,0.72,-0.194,-0.178
1.2888e+00,0.704,0.704,-0.206,-0.226
1.2896e+00,0.712,0.72,-0.206,-0.178
1.2903e+00,0.712,0.704,-0.198,-0.226
1.2911e+00,0.712,0.72,-0.206,-0.182
1.2919e+00,0.712,0.704,-0.206,-0.222
1.2926e+00,0.712,0.728,-0.198,-0.178
1.2934e+00,0.72,0.704,-0.202,-0.226
1.2942e+00,0.712,0.728,-0.21,-0.182
1.2949e+00,0.72,0.712,-0.198,-0.226
1.2957e+00,0.72,0.728,-0.206,-0.182
1.2965e+00,0.72,0.712,-0.206,-0.226
1.2972e+00,0.72,0.728,-0.202,-0.182
1.2980e+00,0.72,0.712,-0.206,-0.226
1.2988e+00,0.72,0.728,-0.21,-0.182
1.2995e+00,0.728,0.712,-0.202,-0.226
1.3003e+00,0.72,0.736,-0.206,-0.182
1.3011e+00,0.728,0.72,-0.21,-0.226
1.3018e+00,0.728,0.736,-0.202,-0.178
1.3026e+00,0.728,0.72,-0.202,-0.226
1.3034e+00,0.728,0.736,-0.214,-0.182
1.3041e+00,0.728,0.72,-0.21,-0.226
1.3049e+00,0.728,0.736,-0.198,-0.182
1.3057e+00,0.728,0.72,-0.21,-0.226
1.3065e+00,0.736,0.736,-0.202,-0.182
1.3072e+00,0.728,0.72,-0.206,-0.23
1.3080e+00,0.728,0.744,-0.21,-0.182
1.3088e+00,0.728,0.728,-0.206,-0.226
1.3095e+00,0.736,0.744,-0.206,-0.182
1.3103e+00,0.736,0.728,-0.206,-0.226
1.3111e+00,0.736,0.744,-0.21,-0.182
1.3118e+00,0.728,0.728,-0.198,-0.226
1.3126e+00,0.736,0.744,-0.198,-0.182
1.3134e+00,0.736,0.728,-0.206,-0.226
1.3141e+00,0.736,0.744,-0.194,-0.182
1.3149e+00,0.736,0.728,-0.206,-0.23
1.3157e+00,0.736,0.744,-0.21,-0.182
1.3164e+00,0.736,0.728,-0.206,-0.226
1.3172e+00,0.736,0.744,-0.206,-0.182
1.3180e+00,0.736,0.728,-0.21,-0.226
1.3187e+00,0.736,0.752,-0.198,-0.182
1.3195e+00,0.736,0.728,-0.206,-0.226
1.3203e+00,0.736,0.752,-0.206,-0.182
1.3210e+00,0.736,0.728,-0.206,-0.226
1.3218e+00,0.736,0.752,-0.206,-0.178
1.3226e+00,0.744,0.728,-0.21,-0.226
1.3233e+00,0.744,0.752,-0.206,-0.182
1.3241e+00,0.736,0.728,-0.202,-0.226
1.3249e+00,0.744,0.752,-0.206,-0.178
1.3257e+00,0.744,0.728,-0.21,-0.226
1.3264e+00,0.744,0.752,-0.202,-0.182
1.3272e+00,0.744,0.728,-0.206,-0.226
1.3280e+00,0.736,0.752,-0.21,-0.178
1.3287e+00,0.744,0.728,-0.198,-0.226
1.3295e+00,0.744,0.752,-0.21,-0.178
1.3303e+00,0.744,0.728,-0.198,-0.222
1.3310e+00,0.744,0.752,-0.202,-0.178
1.3318e+00,0.736,0.728,-0.202,-0.222
1.3326e+00,0.736,0.752,-0.206,-0.178
1.3333e+00,0.736,0.728,-0.198,-0.222
1.3341e+00,0.736,0.752,-0.202,-0.178
1.3349e+00,0.744,0.728,-0.206,-0.222
1.3356e+00,0.744,0.752,-0.198,-0.178
1.3364e+00,0.736,0.728,-0.206,-0.222
1.3372e+00,0.736,0.752,-0.21,-0.178
1.3379e+00,0.736,0.728,-0.202,-0.222
1.3387e+00,0.736,0.752,-0.198,-0.178
1.3395e+00,0.736,0.728,-0.206,-0.222
1.3402e+00,0.736,0.744,-0.202,-0.178
1.3410e+00,0.736,0.728,-0.194,-0.222
1.3418e+00,0.736,0.744,-0.202,-0.178
1.3425e+00,0.736,0.728,-0.194,-0.218
1.3433e+00,0.736,0.744,-0.194,-0.174
1.3441e+00,0.736,0.728,-0.194,-0.222
1.3449e+00,0.728,0.744,-0.198,-0.174
1.3456e+00,0.728,0.728,-0.194,-0.218
1.3464e+00,0.736,0.744,-0.202,-0.174
1.3472e+00,0.736,0.72,-0.194,-0.218
1.3479e+00,0.728,0.744,-0.198,-0.174
1.3487e+00,0.728,0.72,-0.198,-0.218
1.3495e+00,0.728,0.744,-0.198,-0.17
1.3502e+00,0.728,0.72,-0.194,-0.218
1.3510e+00,0.728,0.736,-0.194,-0.174
1.3518e+00,0.728,0.72,-0.194,-0.218
1.3525e+00,0.728,0.736,-0.194,-0.17
1.3533e+00,0.728,0.72,-0.19,-0.214
1.3541e+00,0.728,0.736,-0.198,-0.17
1.3548e+00,0.728,0.712,-0.198,-0.214
1.3556e+00,0.728,0.736,-0.19,-0.17
1.3564e+00,0.728,0.712,-0.206,-0.214
1.3571e+00,0.728,0.736,-0.198,-0.17
1.3579e+00,0.72,0.712,-0.186,-0.214
1.3587e+00,0.72,0.728,-0.194,-0.166
1.3594e+00,0.72,0.712,-0.198,-0.21
1.3602e+00,0.72,0.728,-0.194,-0.17
1.3610e+00,0.72,0.704,-0.19,-0.21
1.3618e+00,0.72,0.728,-0.19,-0.166
1.3625e+00,0.712,0.704,-0.182,-0.21
1.3633e+00,0.72,0.728,-0.19,-0.166
1.3641e+00,0.712,0.704,-0.198,-0.21
1.3648e+00,0.712,0.72,-0.19,-0.162
1.3656e+00,0.712,0.704,-0.186,-0.21
1.3664e+00,0.712,0.72,-0.186,-0.166
1.3671e+00,0.712,0.696,-0.19,-0.206
1.3679e+00,0.712,0.72,-0.182,-0.162
1.3687e+00,0.704,0.696,-0.19,-0.206
1.3694e+00,0.704,0.72,-0.182,-0.162
1.3702e+00,0.712,0.696,-0.186,-0.206
1.3710e+00,0.704,0.712,-0.186,-0.162
1.3717e+00,0.704,0.688,-0.186,-0.202
1.3725e+00,0.696,0.712,-0.182,-0.162
1.3733e+00,0.696,0.688,-0.19,-0.202
1.3740e+00,0.696,0.712,-0.19,-0.162
1.3748e+00,0.696,0.688,-0.19,-0.202
1.3756e+00,0.696,0.704,-0.182,-0.158
1.3763e+00,0.696,0.68,-0.178,-0.206
1.3771e+00,0.688,0.704,-0.182,-0.158
1.3779e+00,0.688,0.68,-0.178,-0.198
1.3786e+00,0.696,0.696,-0.178,-0.158
1.3794e+00,0.688,0.68,-0.178,-0.198
1.3802e+00,0.688,0.696,-0.174,-0.154
1.3810e+00,0.688,0.672,-0.178,-0.198
1.3817e+00,0.68,0.696,-0.182,-0.154
1.3825e+00,0.68,0.672,-0.174,-0.198
1.3833e+00,0.68,0.688,-0.174,-0.154
1.3840e+00,0.68,0.664,-0.178,-0.194
1.3848e+00,0.68,0.688,-0.174,-0.15
1.3856e+00,0.672,0.664,-0.178,-0.194
1.3863e+00,0.672,0.68,-0.174,-0.15
1.3871e+00,0.672,0.656,-0.174,-0.194
1.3879e+00,0.672,0.68,-0.174,-0.146
1.3886e+00,0.672,0.656,-0.17,-0.19
1.3894e+00,0.664,0.672,-0.17,-0.146
1.3902e+00,0.664,0.648,-0.178,-0.194
1.3909e+00,0.664,0.672,-0.17,-0.146
1.3917e+00,0.656,0.648,-0.166,-0.19
1.3925e+00,0.656,0.664,-0.166,-0.146
1.3932e+00,0.656,0.64,-0.174,-0.186
1.3940e+00,0.656,0.664,-0.17,-0.142
1.3948e+00,0.656,0.64,-0.174,-0.186
1.3955e+00,0.648,0.664,-0.166,-0.142
1.3963e+00,0.648,0.632,-0.17,-0.182
1.3971e+00,0.648,0.656,-0.166,-0.142
1.3978e+00,0.64,0.632,-0.17,-0.182
1.3986e+00,0.64,0.648,-0.158,-0.138
1.3994e+00,0.64,0.624,-0.158,-0.182
1.4002e+00,0.632,0.648,-0.162,-0.138
1.4009e+00,0.632,0.624,-0.154,-0.178
1.4017e+00,0.624,0.64,-0.162,-0.138
1.4025e+00,0.624,0.616,-0.158,-0.178
1.4032e+00,0.632,0.64,-0.158,-0.138
1.4040e+00,0.624,0.616,-0.158,-0.178
1.4048e+00,0.624,0.632,-0.158,-0.134
1.4055e+00,0.616,0.608,-0.158,-0.178
1.4063e+00,0.616,0.632,-0.15,-0.13
1.4071e+00,0.616,0.6,-0.154,-0.178
1.4078e+00,0.616,0.624,-0.154,-0.13
