Model,DPO2002B
Firmware Version,1.52

Point Format,Y,,,
-2.561e+00,-0.48,-0.496,-0.15,-0.174
-2.560e+00,-0.48,-0.472,-0.158,-0.122
-2.558e+00,-0.48,-0.504,-0.146,-0.174
-2.556e+00,-0.488,-0.48,-0.154,-0.13
-2.554e+00,-0.488,-0.512,-0.154,-0.182
-2.552e+00,-0.496,-0.48,-0.158,-0.13
-2.550e+00,-0.504,-0.52,-0.158,-0.186
-2.548e+00,-0.504,-0.496,-0.162,-0.138
-2.546e+00,-0.504,-0.52,-0.174,-0.19
-2.544e+00,-0.512,-0.496,-0.17,-0.142
-2.542e+00,-0.512,-0.528,-0.158,-0.194
-2.540e+00,-0.52,-0.504,-0.174,-0.146
-2.538e+00,-0.52,-0.536,-0.174,-0.198
-2.536e+00,-0.528,-0.512,-0.178,-0.154
-2.535e+00,-0.528,-0.544,-0.178,-0.206
-2.533e+00,-0.536,-0.52,-0.186,-0.158
-2.531e+00,-0.536,-0.552,-0.194,-0.21
-2.529e+00,-0.544,-0.528,-0.19,-0.162
-2.527e+00,-0.544,-0.56,-0.19,-0.214
-2.525e+00,-0.544,-0.536,-0.198,-0.166
-2.523e+00,-0.552,-0.568,-0.19,-0.222
-2.521e+00,-0.552,-0.544,-0.198,-0.17
-2.519e+00,-0.56,-0.576,-0.206,-0.222
-2.517e+00,-0.56,-0.552,-0.194,-0.174
-2.515e+00,-0.568,-0.584,-0.198,-0.226
-2.513e+00,-0.568,-0.56,-0.214,-0.182
-2.512e+00,-0.576,-0.592,-0.21,-0.23
-2.510e+00,-0.576,-0.56,-0.214,-0.182
-2.508e+00,-0.584,-0.592,-0.218,-0.238
-2.506e+00,-0.584,-0.568,-0.218,-0.19
-2.504e+00,-0.584,-0.6,-0.218,-0.242
-2.502e+00,-0.592,-0.576,-0.21,-0.19
-2.500e+00,-0.592,-0.608,-0.222,-0.246
-2.498e+00,-0.592,-0.584,-0.226,-0.198
-2.496e+00,-0.6,-0.616,-0.222,-0.25
-2.494e+00,-0.6,-0.592,-0.234,-0.202
-2.492e+00,-0.608,-0.624,-0.234,-0.254
-2.490e+00,-0.608,-0.592,-0.234,-0.206
-2.488e+00,-0.608,-0.632,-0.238,-0.258
-2.487e+00,-0.616,-0.6,-0.23,-0.21
-2.485e+00,-0.616,-0.632,-0.242,-0.262
-2.483e+00,-0.616,-0.608,-0.242,-0.214
-2.481e+00,-0.616,-0.64,-0.246,-0.27
-2.479e+00,-0.624,-0.616,-0.246,-0.218
-2.477e+00,-0.624,-0.648,-0.242,-0.27
-2.475e+00,-0.632,-0.616,-0.254,-0.222
-2.473e+00,-0.632,-0.648,-0.254,-0.274
-2.471e+00,-0.632,-0.624,-0.254,-0.226
-2.469e+00,-0.64,-0.656,-0.246,-0.278
-2.467e+00,-0.64,-0.632,-0.254,-0.23
-2.465e+00,-0.648,-0.656,-0.262,-0.286
-2.464e+00,-0.648,-0.632,-0.254,-0.234
-2.462e+00,-0.648,-0.664,-0.266,-0.286
-2.460e+00,-0.656,-0.64,-0.262,-0.238
-2.458e+00,-0.656,-0.672,-0.262,-0.29
-2.456e+00,-0.656,-0.648,-0.266,-0.242
-2.454e+00,-0.656,-0.672,-0.27,-0.294
-2.452e+00,-0.664,-0.648,-0.274,-0.246
-2.450e+00,-0.664,-0.68,-0.274,-0.298
-2.448e+00,-0.664,-0.656,-0.282,-0.25
-2.446e+00,-0.672,-0.68,-0.278,-0.302
-2.444e+00,-0.672,-0.656,-0.282,-0.254
-2.442e+00,-0.664,-0.688,-0.278,-0.306
-2.440e+00,-0.672,-0.664,-0.286,-0.258
-2.439e+00,-0.672,-0.688,-0.278,-0.306
-2.437e+00,-0.672,-0.664,-0.274,-0.262
-2.435e+00,-0.68,-0.696,-0.29,-0.31
-2.433e+00,-0.68,-0.672,-0.29,-0.266
-2.431e+00,-0.68,-0.696,-0.29,-0.314
-2.429e+00,-0.688,-0.672,-0.294,-0.266
-2.427e+00,-0.688,-0.704,-0.29,-0.318
-2.425e+00,-0.688,-0.68,-0.294,-0.27
-2.423e+00,-0.696,-0.704,-0.294,-0.322
-2.421e+00,-0.696,-0.68,-0.298,-0.274
-2.419e+00,-0.696,-0.712,-0.298,-0.326
-2.417e+00,-0.696,-0.688,-0.298,-0.278
-2.416e+00,-0.696,-0.712,-0.302,-0.326
-2.414e+00,-0.704,-0.688,-0.31,-0.282
-2.412e+00,-0.704,-0.712,-0.302,-0.33
-2.410e+00,-0.704,-0.688,-0.314,-0.282
-2.408e+00,-0.704,-0.72,-0.298,-0.334
-2.406e+00,-0.704,-0.696,-0.306,-0.286
-2.404e+00,-0.704,-0.72,-0.314,-0.338
-2.402e+00,-0.712,-0.696,-0.314,-0.29
-2.400e+00,-0.712,-0.728,-0.314,-0.338
-2.398e+00,-0.712,-0.704,-0.318,-0.294
-2.396e+00,-0.712,-0.728,-0.322,-0.342
-2.394e+00,-0.712,-0.704,-0.318,-0.294
-2.392e+00,-0.712,-0.728,-0.318,-0.346
-2.391e+00,-0.712,-0.704,-0.318,-0.298
-2.389e+00,-0.72,-0.736,-0.326,-0.346
-2.387e+00,-0.72,-0.712,-0.326,-0.302
-2.385e+00,-0.712,-0.736,-0.322,-0.35
-2.383e+00,-0.72,-0.712,-0.33,-0.306
-2.381e+00,-0.72,-0.736,-0.33,-0.354
-2.379e+00,-0.72,-0.712,-0.326,-0.306
-2.377e+00,-0.72,-0.736,-0.334,-0.354
-2.375e+00,-0.728,-0.712,-0.338,-0.31
-2.373e+00,-0.728,-0.736,-0.33,-0.358
-2.371e+00,-0.728,-0.712,-0.33,-0.314
-2.369e+00,-0.728,-0.744,-0.334,-0.358
-2.368e+00,-0.728,-0.72,-0.334,-0.314
-2.366e+00,-0.728,-0.744,-0.342,-0.362
-2.364e+00,-0.728,-0.72,-0.346,-0.318
-2.362e+00,-0.728,-0.744,-0.346,-0.362
-2.360e+00,-0.728,-0.72,-0.338,-0.318
-2.358e+00,-0.728,-0.744,-0.342,-0.366
-2.356e+00,-0.728,-0.72,-0.346,-0.318
-2.354e+00,-0.736,-0.744,-0.342,-0.366
-2.352e+00,-0.736,-0.72,-0.346,-0.318
-2.350e+00,-0.728,-0.744,-0.346,-0.37
-2.348e+00,-0.736,-0.72,-0.354,-0.326
-2.346e+00,-0.736,-0.744,-0.35,-0.374
-2.344e+00,-0.736,-0.72,-0.346,-0.326
-2.343e+00,-0.736,-0.744,-0.354,-0.374
-2.341e+00,-0.736,-0.72,-0.346,-0.326
-2.339e+00,-0.736,-0.744,-0.354,-0.374
-2.337e+00,-0.736,-0.728,-0.358,-0.33
-2.335e+00,-0.736,-0.744,-0.346,-0.378
-2.333e+00,-0.728,-0.728,-0.354,-0.33
-2.331e+00,-0.728,-0.744,-0.362,-0.378
-2.329e+00,-0.736,-0.72,-0.358,-0.334
-2.327e+00,-0.736,-0.744,-0.354,-0.378
-2.325e+00,-0.736,-0.728,-0.354,-0.334
-2.323e+00,-0.728,-0.744,-0.362,-0.382
-2.321e+00,-0.728,-0.72,-0.358,-0.338
-2.320e+00,-0.736,-0.744,-0.358,-0.382
-2.318e+00,-0.736,-0.72,-0.366,-0.338
-2.316e+00,-0.736,-0.744,-0.362,-0.386
-2.314e+00,-0.736,-0.72,-0.358,-0.338
-2.312e+00,-0.728,-0.744,-0.366,-0.386
-2.310e+00,-0.728,-0.72,-0.362,-0.342
-2.308e+00,-0.728,-0.744,-0.366,-0.386
-2.306e+00,-0.728,-0.72,-0.366,-0.342
-2.304e+00,-0.728,-0.744,-0.37,-0.386
-2.302e+00,-0.728,-0.72,-0.362,-0.342
-2.300e+00,-0.728,-0.744,-0.37,-0.39
-2.298e+00,-0.728,-0.72,-0.374,-0.346
-2.296e+00,-0.728,-0.736,-0.378,-0.39
-2.295e+00,-0.728,-0.72,-0.362,-0.342
-2.293e+00,-0.728,-0.736,-0.374,-0.39
-2.291e+00,-0.728,-0.712,-0.378,-0.346
-2.289e+00,-0.728,-0.736,-0.374,-0.39
-2.287e+00,-0.72,-0.712,-0.37,-0.346
-2.285e+00,-0.72,-0.736,-0.374,-0.394
-2.283e+00,-0.72,-0.712,-0.37,-0.346
-2.281e+00,-0.72,-0.736,-0.362,-0.394
-2.279e+00,-0.72,-0.712,-0.374,-0.346
-2.277e+00,-0.72,-0.728,-0.374,-0.394
-2.275e+00,-0.712,-0.712,-0.362,-0.346
-2.273e+00,-0.712,-0.728,-0.374,-0.394
-2.272e+00,-0.712,-0.704,-0.382,-0.346
-2.270e+00,-0.712,-0.728,-0.362,-0.394
-2.268e+00,-0.712,-0.704,-0.374,-0.35
-2.266e+00,-0.712,-0.72,-0.374,-0.394
-2.264e+00,-0.704,-0.704,-0.378,-0.35
-2.262e+00,-0.704,-0.72,-0.374,-0.394
-2.260e+00,-0.712,-0.696,-0.374,-0.35
-2.258e+00,-0.704,-0.72,-0.37,-0.398
-2.256e+00,-0.704,-0.696,-0.366,-0.35
-2.254e+00,-0.704,-0.712,-0.374,-0.394
-2.252e+00,-0.704,-0.688,-0.386,-0.35
-2.250e+00,-0.696,-0.712,-0.374,-0.394
-2.248e+00,-0.696,-0.688,-0.374,-0.35
-2.247e+00,-0.696,-0.712,-0.378,-0.398
-2.245e+00,-0.696,-0.688,-0.374,-0.35
-2.243e+00,-0.688,-0.704,-0.37,-0.398
-2.241e+00,-0.688,-0.68,-0.374,-0.35
-2.239e+00,-0.696,-0.704,-0.378,-0.398
-2.237e+00,-0.688,-0.68,-0.374,-0.35
-2.235e+00,-0.68,-0.696,-0.366,-0.398
-2.233e+00,-0.688,-0.672,-0.374,-0.35
-2.231e+00,-0.688,-0.696,-0.374,-0.394
-2.229e+00,-0.68,-0.672,-0.37,-0.35
-2.227e+00,-0.68,-0.688,-0.37,-0.394
-2.225e+00,-0.68,-0.664,-0.37,-0.35
-2.224e+00,-0.68,-0.688,-0.366,-0.394
-2.222e+00,-0.672,-0.664,-0.374,-0.346
-2.220e+00,-0.664,-0.68,-0.378,-0.394
-2.218e+00,-0.672,-0.656,-0.366,-0.346
-2.216e+00,-0.664,-0.68,-0.362,-0.394
-2.214e+00,-0.664,-0.656,-0.378,-0.346
-2.212e+00,-0.664,-0.672,-0.374,-0.394
-2.210e+00,-0.656,-0.648,-0.366,-0.346
-2.208e+00,-0.656,-0.672,-0.374,-0.39
-2.206e+00,-0.648,-0.64,-0.362,-0.346
-2.204e+00,-0.648,-0.664,-0.374,-0.39
-2.202e+00,-0.648,-0.64,-0.37,-0.342
-2.200e+00,-0.648,-0.656,-0.378,-0.39
-2.199e+00,-0.64,-0.632,-0.366,-0.346
-2.197e+00,-0.648,-0.656,-0.366,-0.39
-2.195e+00,-0.64,-0.624,-0.374,-0.342
-2.193e+00,-0.632,-0.648,-0.366,-0.386
-2.191e+00,-0.632,-0.624,-0.366,-0.338
-2.189e+00,-0.632,-0.64,-0.362,-0.386
-2.187e+00,-0.624,-0.616,-0.366,-0.338
-2.185e+00,-0.624,-0.64,-0.354,-0.386
-2.183e+00,-0.624,-0.616,-0.358,-0.338
-2.181e+00,-0.624,-0.632,-0.362,-0.382
-2.179e+00,-0.616,-0.608,-0.362,-0.338
-2.177e+00,-0.616,-0.624,-0.362,-0.382
-2.175e+00,-0.616,-0.6,-0.358,-0.338
-2.174e+00,-0.608,-0.616,-0.362,-0.382
-2.172e+00,-0.608,-0.592,-0.354,-0.334
-2.170e+00,-0.608,-0.616,-0.37,-0.378
-2.168e+00,-0.6,-0.584,-0.358,-0.334
-2.166e+00,-0.592,-0.608,-0.354,-0.378
-2.164e+00,-0.592,-0.584,-0.354,-0.33
-2.162e+00,-0.592,-0.6,-0.362,-0.374
-2.160e+00,-0.584,-0.576,-0.354,-0.33
-2.158e+00,-0.584,-0.592,-0.35,-0.374
-2.156e+00,-0.576,-0.568,-0.354,-0.326
-2.154e+00,-0.576,-0.584,-0.358,-0.374
-2.152e+00,-0.576,-0.56,-0.35,-0.326
-2.151e+00,-0.568,-0.576,-0.35,-0.37
-2.149e+00,-0.568,-0.552,-0.35,-0.326
-2.147e+00,-0.56,-0.576,-0.354,-0.37
-2.145e+00,-0.56,-0.544,-0.342,-0.322
-2.143e+00,-0.56,-0.568,-0.342,-0.366
-2.141e+00,-0.552,-0.544,-0.346,-0.322
-2.139e+00,-0.552,-0.56,-0.342,-0.366
-2.137e+00,-0.544,-0.536,-0.346,-0.318
-2.135e+00,-0.544,-0.552,-0.35,-0.362
-2.133e+00,-0.544,-0.528,-0.338,-0.318
-2.131e+00,-0.536,-0.544,-0.342,-0.362
-2.129e+00,-0.528,-0.52,-0.342,-0.314
-2.127e+00,-0.528,-0.536,-0.346,-0.358
-2.126e+00,-0.52,-0.512,-0.33,-0.314
-2.124e+00,-0.52,-0.528,-0.342,-0.358
-2.122e+00,-0.512,-0.504,-0.334,-0.31
-2.120e+00,-0.512,-0.52,-0.326,-0.354
-2.118e+00,-0.512,-0.496,-0.334,-0.31
-2.116e+00,-0.504,-0.512,-0.334,-0.35
-2.114e+00,-0.496,-0.488,-0.326,-0.306
-2.112e+00,-0.496,-0.504,-0.33,-0.35
-2.110e+00,-0.496,-0.48,-0.334,-0.302
-2.108e+00,-0.496,-0.504,-0.326,-0.346
-2.106e+00,-0.488,-0.472,-0.322,-0.298
-2.104e+00,-0.48,-0.488,-0.318,-0.342
-2.103e+00,-0.472,-0.464,-0.326,-0.298
-2.101e+00,-0.472,-0.48,-0.318,-0.338
-2.099e+00,-0.464,-0.456,-0.322,-0.294
-2.097e+00,-0.464,-0.472,-0.314,-0.342
-2.095e+00,-0.464,-0.448,-0.318,-0.29
-2.093e+00,-0.456,-0.464,-0.314,-0.334
-2.091e+00,-0.456,-0.44,-0.314,-0.286
-2.089e+00,-0.448,-0.456,-0.314,-0.33
-2.087e+00,-0.448,-0.432,-0.314,-0.286
-2.085e+00,-0.44,-0.448,-0.31,-0.33
-2.083e+00,-0.44,-0.424,-0.314,-0.282
-2.081e+00,-0.432,-0.44,-0.314,-0.326
-2.079e+00,-0.432,-0.416,-0.306,-0.278
-2.078e+00,-0.424,-0.432,-0.314,-0.322
-2.076e+00,-0.424,-0.408,-0.298,-0.274
-2.074e+00,-0.416,-0.424,-0.294,-0.318
-2.072e+00,-0.408,-0.4,-0.302,-0.27
-2.070e+00,-0.408,-0.416,-0.302,-0.314
-2.068e+00,-0.4,-0.392,-0.29,-0.27
-2.066e+00,-0.392,-0.408,-0.29,-0.314
-2.064e+00,-0.392,-0.376,-0.298,-0.266
-2.062e+00,-0.392,-0.4,-0.286,-0.31
-2.060e+00,-0.376,-0.368,-0.29,-0.262
-2.058e+00,-0.376,-0.392,-0.282,-0.306
-2.056e+00,-0.376,-0.36,-0.278,-0.258
-2.055e+00,-0.368,-0.376,-0.286,-0.302
-2.053e+00,-0.36,-0.352,-0.278,-0.254
-2.051e+00,-0.36,-0.368,-0.286,-0.298
-2.049e+00,-0.352,-0.344,-0.278,-0.25
-2.047e+00,-0.344,-0.36,-0.278,-0.298
-2.045e+00,-0.344,-0.336,-0.278,-0.25
-2.043e+00,-0.344,-0.352,-0.27,-0.294
-2.041e+00,-0.336,-0.32,-0.27,-0.246
-2.039e+00,-0.328,-0.336,-0.274,-0.286
-2.037e+00,-0.328,-0.312,-0.262,-0.242
-2.035e+00,-0.32,-0.328,-0.258,-0.282
-2.033e+00,-0.32,-0.304,-0.262,-0.238
-2.031e+00,-0.32,-0.32,-0.266,-0.278
-2.030e+00,-0.312,-0.296,-0.262,-0.234
-2.028e+00,-0.304,-0.312,-0.254,-0.274
-2.026e+00,-0.296,-0.288,-0.258,-0.23
-2.024e+00,-0.288,-0.304,-0.262,-0.274
-2.022e+00,-0.288,-0.272,-0.254,-0.222
-2.020e+00,-0.288,-0.296,-0.246,-0.27
-2.018e+00,-0.272,-0.264,-0.242,-0.218
-2.016e+00,-0.272,-0.28,-0.238,-0.262
-2.014e+00,-0.272,-0.256,-0.238,-0.218
-2.012e+00,-0.264,-0.272,-0.242,-0.262
-2.010e+00,-0.256,-0.248,-0.238,-0.214
-2.008e+00,-0.256,-0.264,-0.238,-0.258
-2.007e+00,-0.248,-0.232,-0.234,-0.21
-2.005e+00,-0.24,-0.248,-0.226,-0.254
-2.003e+00,-0.24,-0.224,-0.222,-0.206
-2.001e+00,-0.232,-0.24,-0.226,-0.25
-1.999e+00,-0.232,-0.216,-0.226,-0.202
-1.997e+00,-0.216,-0.232,-0.222,-0.242
-1.995e+00,-0.216,-0.2,-0.214,-0.194
-1.993e+00,-0.208,-0.224,-0.234,-0.238
-1.991e+00,-0.208,-0.192,-0.218,-0.19
-1.989e+00,-0.2,-0.208,-0.21,-0.234
-1.987e+00,-0.2,-0.184,-0.21,-0.186
-1.985e+00,-0.192,-0.2,-0.21,-0.23
-1.983e+00,-0.184,-0.168,-0.206,-0.182
-1.982e+00,-0.184,-0.192,-0.206,-0.226
-1.980e+00,-0.176,-0.16,-0.21,-0.178
-1.978e+00,-0.176,-0.184,-0.202,-0.222
-1.976e+00,-0.16,-0.152,-0.202,-0.17
-1.974e+00,-0.16,-0.168,-0.202,-0.218
-1.972e+00,-0.152,-0.144,-0.186,-0.17
-1.970e+00,-0.152,-0.16,-0.19,-0.21
-1.968e+00,-0.144,-0.136,-0.186,-0.162
-1.966e+00,-0.144,-0.152,-0.194,-0.206
-1.964e+00,-0.136,-0.12,-0.182,-0.162
-1.962e+00,-0.128,-0.136,-0.174,-0.202
-1.960e+00,-0.12,-0.112,-0.174,-0.158
-1.959e+00,-0.12,-0.128,-0.178,-0.198
-1.957e+00,-0.112,-0.104,-0.174,-0.146
-1.955e+00,-0.112,-0.12,-0.178,-0.194
-1.953e+00,-0.104,-0.088,-0.174,-0.146
-1.951e+00,-0.096,-0.104,-0.162,-0.186
-1.949e+00,-0.088,-0.08,-0.154,-0.142
-1.947e+00,-0.088,-0.096,-0.166,-0.182
-1.945e+00,-0.08,-0.072,-0.166,-0.138
-1.943e+00,-0.072,-0.088,-0.162,-0.178
-1.941e+00,-0.064,-0.056,-0.158,-0.134
-1.939e+00,-0.064,-0.072,-0.158,-0.174
-1.937e+00,-0.056,-0.048,-0.15,-0.126
-1.935e+00,-0.056,-0.064,-0.15,-0.17
-1.934e+00,-0.048,-0.032,-0.154,-0.122
-1.932e+00,-0.04,-0.056,-0.15,-0.166
-1.930e+00,-0.04,-0.024,-0.142,-0.114
-1.928e+00,-0.04,-0.048,-0.146,-0.162
-1.926e+00,-0.032,-0.016,-0.146,-0.11
-1.924e+00,-0.024,-0.032,-0.134,-0.158
-1.922e+00,-0.016,-0.008,-0.126,-0.106
-1.920e+00,-0.008,-0.024,-0.134,-0.15
-1.918e+00,-0.008,-1.78814e-10,-0.126,-0.102
-1.916e+00,-0.008,-0.016,-0.13,-0.142
-1.914e+00,-1.78814e-10,0.016,-0.13,-0.098
-1.912e+00,0.008,-0.008,-0.118,-0.142
-1.911e+00,0.016,0.024,-0.118,-0.09
-1.909e+00,0.024,0.008,-0.114,-0.134
-1.907e+00,0.024,0.032,-0.11,-0.086
-1.905e+00,0.024,0.016,-0.106,-0.13
-1.903e+00,0.032,0.048,-0.106,-0.082
-1.901e+00,0.04,0.032,-0.106,-0.126
-1.899e+00,0.048,0.056,-0.106,-0.074
-1.897e+00,0.048,0.04,-0.098,-0.122
-1.895e+00,0.056,0.064,-0.11,-0.07
-1.893e+00,0.056,0.048,-0.09,-0.114
-1.891e+00,0.064,0.08,-0.086,-0.066
-1.889e+00,0.072,0.064,-0.098,-0.11
-1.887e+00,0.08,0.088,-0.094,-0.062
-1.886e+00,0.08,0.072,-0.074,-0.106
-1.884e+00,0.08,0.096,-0.086,-0.054
-1.882e+00,0.088,0.08,-0.086,-0.098
-1.880e+00,0.096,0.112,-0.07,-0.05
-1.878e+00,0.104,0.096,-0.07,-0.094
-1.876e+00,0.104,0.12,-0.07,-0.046
-1.874e+00,0.112,0.104,-0.058,-0.09
-1.872e+00,0.112,0.128,-0.058,-0.038
-1.870e+00,0.12,0.112,-0.07,-0.082
-1.868e+00,0.128,0.144,-0.07,-0.034
-1.866e+00,0.136,0.128,-0.054,-0.078
-1.864e+00,0.136,0.152,-0.054,-0.03
-1.863e+00,0.144,0.136,-0.054,-0.074
-1.861e+00,0.144,0.16,-0.054,-0.022
-1.859e+00,0.152,0.144,-0.05,-0.066
-1.857e+00,0.16,0.176,-0.046,-0.022
-1.855e+00,0.16,0.152,-0.042,-0.062
-1.853e+00,0.168,0.184,-0.034,-0.014
-1.851e+00,0.168,0.168,-0.034,-0.058
-1.849e+00,0.176,0.192,-0.034,-0.01
-1.847e+00,0.184,0.176,-0.03,-0.054
-1.845e+00,0.192,0.208,-0.026,-0.006
-1.843e+00,0.2,0.184,-0.026,-0.046
-1.841e+00,0.2,0.216,-0.022,0.002
-1.839e+00,0.208,0.2,-0.022,-0.042
-1.838e+00,0.208,0.224,-0.018,0.006
-1.836e+00,0.224,0.208,-0.018,-0.038
-1.834e+00,0.224,0.24,-0.014,0.01
-1.832e+00,0.224,0.216,-0.01,-0.03
-1.830e+00,0.232,0.248,-0.01,0.018
-1.828e+00,0.24,0.224,-0.002,-0.026
-1.826e+00,0.248,0.256,0.002,0.022
-1.824e+00,0.248,0.24,0.002,-0.018
-1.822e+00,0.256,0.264,0.006,0.026
-1.820e+00,0.256,0.248,0.014,-0.014
-1.818e+00,0.264,0.272,0.01,0.034
-1.816e+00,0.272,0.256,0.014,-0.01
-1.815e+00,0.272,0.288,0.018,0.038
-1.813e+00,0.28,0.272,0.018,-0.002
-1.811e+00,0.28,0.296,0.01,0.042
-1.809e+00,0.288,0.28,0.022,0.002
-1.807e+00,0.288,0.304,0.03,0.046
-1.805e+00,0.304,0.288,0.022,0.006
-1.803e+00,0.304,0.32,0.022,0.054
-1.801e+00,0.312,0.296,0.034,0.01
-1.799e+00,0.312,0.328,0.034,0.058
-1.797e+00,0.32,0.312,0.038,0.018
-1.795e+00,0.32,0.336,0.038,0.062
-1.793e+00,0.328,0.32,0.042,0.022
-1.791e+00,0.336,0.344,0.05,0.066
-1.790e+00,0.336,0.328,0.046,0.026
-1.788e+00,0.344,0.352,0.05,0.074
-1.786e+00,0.352,0.336,0.054,0.034
-1.784e+00,0.352,0.368,0.058,0.078
-1.782e+00,0.36,0.352,0.062,0.038
-1.780e+00,0.36,0.376,0.062,0.086
-1.778e+00,0.368,0.36,0.062,0.042
-1.776e+00,0.368,0.384,0.07,0.09
-1.774e+00,0.376,0.368,0.078,0.05
-1.772e+00,0.384,0.392,0.07,0.094
-1.770e+00,0.384,0.376,0.074,0.054
-1.768e+00,0.384,0.4,0.082,0.102
-1.767e+00,0.392,0.384,0.082,0.058
-1.765e+00,0.4,0.408,0.078,0.106
-1.763e+00,0.408,0.392,0.09,0.062
-1.761e+00,0.416,0.424,0.09,0.11
-1.759e+00,0.416,0.4,0.078,0.07
-1.757e+00,0.416,0.432,0.094,0.118
-1.755e+00,0.424,0.408,0.094,0.07
-1.753e+00,0.424,0.44,0.09,0.122
-1.751e+00,0.432,0.424,0.114,0.078
-1.749e+00,0.44,0.448,0.106,0.126
-1.747e+00,0.44,0.432,0.102,0.082
-1.745e+00,0.448,0.456,0.106,0.13
-1.743e+00,0.448,0.44,0.118,0.09
-1.742e+00,0.448,0.464,0.114,0.138
-1.740e+00,0.456,0.448,0.11,0.094
-1.738e+00,0.456,0.472,0.118,0.142
-1.736e+00,0.464,0.456,0.126,0.102
-1.734e+00,0.472,0.48,0.122,0.146
-1.732e+00,0.472,0.464,0.122,0.106
-1.730e+00,0.48,0.488,0.13,0.15
-1.728e+00,0.48,0.472,0.13,0.11
-1.726e+00,0.488,0.496,0.13,0.154
-1.724e+00,0.488,0.48,0.142,0.114
-1.722e+00,0.496,0.504,0.138,0.158
-1.720e+00,0.496,0.488,0.134,0.118
-1.719e+00,0.504,0.512,0.142,0.166
-1.717e+00,0.504,0.496,0.146,0.126
-1.715e+00,0.512,0.52,0.15,0.17
-1.713e+00,0.512,0.504,0.15,0.13
-1.711e+00,0.512,0.528,0.146,0.174
-1.709e+00,0.52,0.512,0.154,0.134
-1.707e+00,0.528,0.536,0.154,0.178
-1.705e+00,0.528,0.52,0.158,0.138
-1.703e+00,0.528,0.544,0.154,0.186
-1.701e+00,0.536,0.528,0.162,0.142
-1.699e+00,0.536,0.552,0.162,0.19
-1.697e+00,0.544,0.536,0.17,0.146
-1.695e+00,0.544,0.56,0.174,0.194
-1.694e+00,0.544,0.536,0.166,0.154
-1.692e+00,0.552,0.568,0.174,0.198
-1.690e+00,0.56,0.544,0.182,0.158
-1.688e+00,0.56,0.576,0.174,0.202
-1.686e+00,0.56,0.552,0.178,0.162
-1.684e+00,0.568,0.576,0.19,0.206
-1.682e+00,0.568,0.56,0.194,0.166
-1.680e+00,0.576,0.584,0.178,0.21
-1.678e+00,0.576,0.568,0.194,0.17
-1.676e+00,0.576,0.592,0.186,0.214
-1.674e+00,0.584,0.576,0.198,0.17
-1.672e+00,0.584,0.6,0.198,0.222
-1.671e+00,0.592,0.584,0.202,0.178
-1.669e+00,0.592,0.608,0.198,0.226
-1.667e+00,0.592,0.584,0.198,0.182
-1.665e+00,0.6,0.616,0.21,0.23
-1.663e+00,0.608,0.592,0.21,0.186
-1.661e+00,0.608,0.616,0.202,0.23
-1.659e+00,0.608,0.6,0.218,0.19
-1.657e+00,0.608,0.624,0.222,0.234
-1.655e+00,0.616,0.608,0.214,0.198
-1.653e+00,0.616,0.632,0.222,0.242
-1.651e+00,0.624,0.616,0.222,0.202
-1.649e+00,0.624,0.632,0.218,0.246
-1.647e+00,0.624,0.616,0.222,0.202
-1.646e+00,0.632,0.64,0.23,0.25
-1.644e+00,0.632,0.624,0.234,0.206
-1.642e+00,0.632,0.648,0.234,0.254
-1.640e+00,0.64,0.632,0.23,0.21
-1.638e+00,0.64,0.656,0.238,0.258
-1.636e+00,0.648,0.632,0.234,0.218
-1.634e+00,0.648,0.656,0.246,0.262
-1.632e+00,0.648,0.64,0.25,0.218
-1.630e+00,0.648,0.664,0.238,0.266
-1.628e+00,0.656,0.648,0.238,0.222
-1.626e+00,0.656,0.664,0.25,0.27
-1.624e+00,0.656,0.648,0.242,0.226
-1.623e+00,0.664,0.672,0.25,0.274
-1.621e+00,0.664,0.656,0.254,0.23
-1.619e+00,0.664,0.68,0.258,0.278
-1.617e+00,0.664,0.656,0.25,0.234
-1.615e+00,0.672,0.68,0.258,0.278
-1.613e+00,0.672,0.664,0.262,0.238
-1.611e+00,0.672,0.688,0.274,0.282
-1.609e+00,0.68,0.672,0.262,0.242
-1.607e+00,0.68,0.688,0.27,0.286
-1.605e+00,0.688,0.672,0.27,0.246
-1.603e+00,0.688,0.696,0.266,0.29
-1.601e+00,0.688,0.68,0.266,0.25
-1.599e+00,0.688,0.696,0.278,0.294
-1.598e+00,0.696,0.68,0.27,0.254
-1.596e+00,0.688,0.704,0.266,0.298
-1.594e+00,0.696,0.688,0.282,0.254
-1.592e+00,0.696,0.704,0.282,0.302
-1.590e+00,0.696,0.688,0.278,0.258
-1.588e+00,0.696,0.712,0.278,0.306
-1.586e+00,0.704,0.696,0.286,0.262
-1.584e+00,0.704,0.712,0.278,0.31
-1.582e+00,0.704,0.696,0.282,0.266
-1.580e+00,0.704,0.72,0.29,0.31
-1.578e+00,0.704,0.696,0.282,0.27
-1.576e+00,0.712,0.72,0.286,0.314
-1.575e+00,0.712,0.704,0.298,0.274
-1.573e+00,0.712,0.72,0.302,0.318
-1.571e+00,0.712,0.704,0.29,0.278
-1.569e+00,0.72,0.728,0.298,0.318
-1.567e+00,0.72,0.704,0.302,0.278
-1.565e+00,0.72,0.728,0.298,0.322
-1.563e+00,0.72,0.712,0.294,0.282
